Country or Area,Element,Year,Unit,Value,Value Footnotes
Colombia,Area harvested,2017,ha,21043,Im
Colombia,Area harvested,2016,ha,20295,
Colombia,Area harvested,2015,ha,16575,
Colombia,Area harvested,2014,ha,16388,
Colombia,Area harvested,2013,ha,16724,
Colombia,Area harvested,2012,ha,16660,
Colombia,Area harvested,2011,ha,15181,
Colombia,Area harvested,2010,ha,13943,
Colombia,Area harvested,2009,ha,15330,
Colombia,Area harvested,2008,ha,16736,
Colombia,Area harvested,2007,ha,15783,
Colombia,Area harvested,2006,ha,16953,
Colombia,Area harvested,2005,ha,14908,
Colombia,Area harvested,2004,ha,15456,
Colombia,Area harvested,2003,ha,15202,
Colombia,Area harvested,2002,ha,16762,
Colombia,Area harvested,2001,ha,16515,
Colombia,Area harvested,2000,ha,17264,
Colombia,Area harvested,1999,ha,16942,
Colombia,Area harvested,1998,ha,15000,F
Colombia,Area harvested,1997,ha,14000,F
Colombia,Area harvested,1996,ha,13500,F
Colombia,Area harvested,1995,ha,12800,F
Colombia,Area harvested,1994,ha,12841,
Colombia,Area harvested,1993,ha,12968,
Colombia,Area harvested,1992,ha,14000,F
Colombia,Area harvested,1991,ha,14774,
Colombia,Area harvested,1990,ha,23400,
Colombia,Area harvested,1989,ha,22000,
Colombia,Area harvested,1988,ha,15947,
Colombia,Area harvested,1987,ha,14305,
Colombia,Area harvested,1986,ha,13623,
Colombia,Area harvested,1985,ha,14550,
Colombia,Area harvested,1984,ha,14300,
Colombia,Area harvested,1983,ha,14140,
Colombia,Area harvested,1982,ha,14750,
Colombia,Area harvested,1981,ha,14600,
Colombia,Area harvested,1980,ha,14420,
Colombia,Area harvested,1979,ha,14300,
Colombia,Area harvested,1978,ha,14200,
Colombia,Area harvested,1977,ha,14100,
Colombia,Area harvested,1976,ha,13800,
Colombia,Area harvested,1975,ha,9600,
Colombia,Area harvested,1974,ha,12045,
Colombia,Area harvested,1973,ha,12000,F
Colombia,Area harvested,1972,ha,13200,
Colombia,Area harvested,1971,ha,12500,
Colombia,Area harvested,1970,ha,12000,
Colombia,Area harvested,1969,ha,11700,F
Colombia,Area harvested,1968,ha,11600,F
Colombia,Area harvested,1967,ha,11500,F
Colombia,Area harvested,1966,ha,11200,F
Colombia,Area harvested,1965,ha,3000,F
Colombia,Area harvested,1964,ha,2900,F
Colombia,Area harvested,1963,ha,2700,F
Colombia,Area harvested,1962,ha,2670,F
Colombia,Area harvested,1961,ha,2590,F
Colombia,Yield,2017,hg/ha,339458,Fc
Colombia,Yield,2016,hg/ha,340245,Fc
Colombia,Yield,2015,hg/ha,375973,Fc
Colombia,Yield,2014,hg/ha,369881,Fc
Colombia,Yield,2013,hg/ha,410350,Fc
Colombia,Yield,2012,hg/ha,395978,Fc
Colombia,Yield,2011,hg/ha,392128,Fc
Colombia,Yield,2010,hg/ha,367863,Fc
Colombia,Yield,2009,hg/ha,336091,Fc
Colombia,Yield,2008,hg/ha,293337,Fc
Colombia,Yield,2007,hg/ha,300524,Fc
Colombia,Yield,2006,hg/ha,261657,Fc
Colombia,Yield,2005,hg/ha,281769,Fc
Colombia,Yield,2004,hg/ha,260652,Fc
Colombia,Yield,2003,hg/ha,258728,Fc
Colombia,Yield,2002,hg/ha,245288,Fc
Colombia,Yield,2001,hg/ha,241193,Fc
Colombia,Yield,2000,hg/ha,217263,Fc
Colombia,Yield,1999,hg/ha,212310,Fc
Colombia,Yield,1998,hg/ha,186667,Fc
Colombia,Yield,1997,hg/ha,214286,Fc
Colombia,Yield,1996,hg/ha,207407,Fc
Colombia,Yield,1995,hg/ha,195313,Fc
Colombia,Yield,1994,hg/ha,234095,Fc
Colombia,Yield,1993,hg/ha,210638,Fc
Colombia,Yield,1992,hg/ha,214286,Fc
Colombia,Yield,1991,hg/ha,218309,Fc
Colombia,Yield,1990,hg/ha,215814,Fc
Colombia,Yield,1989,hg/ha,220182,Fc
Colombia,Yield,1988,hg/ha,220152,Fc
Colombia,Yield,1987,hg/ha,218733,Fc
Colombia,Yield,1986,hg/ha,222531,Fc
Colombia,Yield,1985,hg/ha,225949,Fc
Colombia,Yield,1984,hg/ha,190000,Fc
Colombia,Yield,1983,hg/ha,188119,Fc
Colombia,Yield,1982,hg/ha,170000,Fc
Colombia,Yield,1981,hg/ha,166096,Fc
Colombia,Yield,1980,hg/ha,170000,Fc
Colombia,Yield,1979,hg/ha,170000,Fc
Colombia,Yield,1978,hg/ha,170000,Fc
Colombia,Yield,1977,hg/ha,170000,Fc
Colombia,Yield,1976,hg/ha,180000,Fc
Colombia,Yield,1975,hg/ha,184000,Fc
Colombia,Yield,1974,hg/ha,160000,Fc
Colombia,Yield,1973,hg/ha,141667,Fc
Colombia,Yield,1972,hg/ha,120379,Fc
Colombia,Yield,1971,hg/ha,121840,Fc
Colombia,Yield,1970,hg/ha,120833,Fc
Colombia,Yield,1969,hg/ha,119658,Fc
Colombia,Yield,1968,hg/ha,115948,Fc
Colombia,Yield,1967,hg/ha,113043,Fc
Colombia,Yield,1966,hg/ha,111607,Fc
Colombia,Yield,1965,hg/ha,144667,Fc
Colombia,Yield,1964,hg/ha,145517,Fc
Colombia,Yield,1963,hg/ha,152222,Fc
Colombia,Yield,1962,hg/ha,149813,Fc
Colombia,Yield,1961,hg/ha,148649,Fc
Colombia,Production,2017,tonnes,714314,Im
Colombia,Production,2016,tonnes,690515,
Colombia,Production,2015,tonnes,623165,
Colombia,Production,2014,tonnes,606151,
Colombia,Production,2013,tonnes,686290,
Colombia,Production,2012,tonnes,659699,
Colombia,Production,2011,tonnes,595289,
Colombia,Production,2010,tonnes,512912,
Colombia,Production,2009,tonnes,515228,
Colombia,Production,2008,tonnes,490929,
Colombia,Production,2007,tonnes,474317,
Colombia,Production,2006,tonnes,443587,
Colombia,Production,2005,tonnes,420061,
Colombia,Production,2004,tonnes,402864,
Colombia,Production,2003,tonnes,393318,
Colombia,Production,2002,tonnes,411151,
Colombia,Production,2001,tonnes,398330,
Colombia,Production,2000,tonnes,375082,
Colombia,Production,1999,tonnes,359696,
Colombia,Production,1998,tonnes,280000,F
Colombia,Production,1997,tonnes,300000,F
Colombia,Production,1996,tonnes,280000,F
Colombia,Production,1995,tonnes,250000,F
Colombia,Production,1994,tonnes,300601,
Colombia,Production,1993,tonnes,273156,
Colombia,Production,1992,tonnes,300000,F
Colombia,Production,1991,tonnes,322530,
Colombia,Production,1990,tonnes,505005,
Colombia,Production,1989,tonnes,484400,
Colombia,Production,1988,tonnes,351076,
Colombia,Production,1987,tonnes,312897,
Colombia,Production,1986,tonnes,303154,
Colombia,Production,1985,tonnes,328756,
Colombia,Production,1984,tonnes,271700,
Colombia,Production,1983,tonnes,266000,
Colombia,Production,1982,tonnes,250750,
Colombia,Production,1981,tonnes,242500,
Colombia,Production,1980,tonnes,245140,
Colombia,Production,1979,tonnes,243100,
Colombia,Production,1978,tonnes,241400,
Colombia,Production,1977,tonnes,239700,
Colombia,Production,1976,tonnes,248400,
Colombia,Production,1975,tonnes,176640,
Colombia,Production,1974,tonnes,192720,
Colombia,Production,1973,tonnes,170000,F
Colombia,Production,1972,tonnes,158900,
Colombia,Production,1971,tonnes,152300,
Colombia,Production,1970,tonnes,145000,
Colombia,Production,1969,tonnes,140000,F
Colombia,Production,1968,tonnes,134500,F
Colombia,Production,1967,tonnes,130000,F
Colombia,Production,1966,tonnes,125000,F
Colombia,Production,1965,tonnes,43400,
Colombia,Production,1964,tonnes,42200,
Colombia,Production,1963,tonnes,41100,
Colombia,Production,1962,tonnes,40000,
Colombia,Production,1961,tonnes,38500,
,,,,,
fnSeqID,Footnote,,,,
*,Unofficial figure,,,,
F,FAO estimate,,,,
Fc,Calculated data,,,,
Im,FAO data based on imputation methodology,,,,